,Account,Type,Month,Qty,Year
0,Mobiliza Consulting S.L.,Courseware,December,1,2019
1,Capgemini Educational Services BV,Courseware,December,24,2019
2,Bouvet Norge AS,Courseware,December,6,2019
3,Teknologisk Institut,Courseware,December,5,2019
4,Global Knowledge (S.A.E),Courseware,December,10,2019
5,KAIROS DIGITAL ANALITYCS AND BIG DATA SO AND BIG DATA SO,Courseware,December,5,2019
6,"Global K, SA de CV",Courseware,December,15,2019
7,Service Centrix Ltd.,Courseware,December,4,2019
8,Global Knowledge Network Netherlands BV,Courseware,December,13,2019
9,Tecnofor Iberica S.L.U,Courseware,December,1,2019
10,"Cprime, Inc",Courseware,December,2,2019
11,Koenig Solutions Pvt. Ltd.,Courseware,December,2,2019
12,Consuldesk Solutions Private Limited,Courseware,December,21,2019
13,Tamkeen Technologies,Courseware,December,12,2019
14,SERVIEW GmbH,Courseware,December,9,2019
15,Conlea Sp. z o.o.,Courseware,December,7,2019
16,Xebia Nederland B.V. Xebia Academy,Courseware,December,1,2019
17,Cornerstone Group AB,Courseware,December,17,2019
18,IT ERA S.A. de C.V.,Courseware,December,10,2019
19,CloudTeam Sp. z o.o.,Courseware,December,4,2019
20,StarTel BV,Courseware,December,2,2019
21,Global Knowledge Training LLC,Courseware,December,24,2019
22,Zoar Consultores S.C Zoar Business Consulting,Courseware,December,1,2019
23,BiTA Service Management AB,Courseware,December,1,2019
24,Netmind SL,Courseware,December,7,2019
25,"Global K, SA de CV",Courseware,November,7,2019
26,Xebia Nederland B.V. Xebia Academy,Courseware,November,17,2019
27,BiTA Service Management AB,Courseware,November,8,2019
28,Quint Wellington Redwood Holding B.V.,Courseware,November,25,2019
29,ITSM Consulting GmbH,Courseware,November,24,2019
30,SERVIEW GmbH,Courseware,November,35,2019
31,Global Knowledge Training LLC,Courseware,November,26,2019
32,Expleo Technology Ireland Limited,Courseware,November,10,2019
33,B2B Learning,Courseware,November,4,2019
34,IT ERA S.A. de C.V.,Courseware,November,31,2019
35,Conlea Sp. z o.o.,Courseware,November,10,2019
36,Digicomp Academy AG,Courseware,November,7,2019
37,OMEC Sp. z o.o.,Courseware,November,1,2019
38,Qualiti7,Courseware,November,6,2019
39,Glasspaper Learning A/S,Courseware,November,22,2019
40,5Hart-IT Opleidingen B.V,Courseware,November,24,2019
41,Compendium Centrum Edukacyjne Sp. z o.o.,Courseware,November,24,2019
42,Ctrl Improve BV,Courseware,November,10,2019
43,Consuldesk Solutions Private Limited,Courseware,November,21,2019
44,IPRO IT Consulting Hong Kong Limited,Courseware,November,1,2019
45,Global Knowledge Network Netherlands BV,Courseware,November,6,2019
46,ISES Computrain,Courseware,November,8,2019
47,ITSM Consulting GmbH,Courseware,October,25,2019
48,Capgemini Educational Services BV,Courseware,October,17,2019
49,Netmind SL,Courseware,October,21,2019
50,Glasspaper Learning A/S,Courseware,October,4,2019
51,Westergaard A/S,Courseware,October,2,2019
52,5Hart-IT Opleidingen B.V,Courseware,October,35,2019
53,Naboek,Courseware,October,21,2019
54,Global Knowledge Saudi Arabia,Courseware,October,15,2019
55,IT ERA S.A. de C.V.,Courseware,October,25,2019
56,Expleo Netherlands B.V.,Courseware,October,12,2019
57,SERVIEW GmbH,Courseware,October,37,2019
58,Global Knowledge Network Spain SLU,Courseware,October,16,2019
59,TEAM Professional Services,Courseware,October,1,2019
60,Compendium Centrum Edukacyjne Sp. z o.o.,Courseware,October,10,2019
61,Digicomp Academy AG,Courseware,October,11,2019
62,Global Knowledge Network Netherlands BV,Courseware,October,4,2019
63,Quint Wellington Redwood Holding B.V.,Courseware,October,114,2019
64,GOPAS,Courseware,October,6,2019
65,Global Knowledge Training LLC,Courseware,October,14,2019
66,Expleo Technology Ireland Limited,Courseware,October,8,2019
67,Tecnofor Iberica S.L.U,Courseware,October,9,2019
68,"Global K, SA de CV",Courseware,October,5,2019
69,ISES Computrain,Courseware,October,9,2019
70,ITSM Consulting GmbH,Courseware,September,32,2019
71,Global Knowledge Saudi Arabia,Courseware,September,26,2019
72,Dierk Söllner,Courseware,September,1,2019
73,ETC - Enterprise Training Center GmbH Enterprise Training Ce,Courseware,September,11,2019
74,Pierre-Olivier PORTMANN,Courseware,September,8,2019
75,Xebia Nederland B.V. Xebia Academy,Courseware,September,33,2019
76,Cornerstone Group AB,Courseware,September,4,2019
77,Global Knowledge Network Netherlands BV,Courseware,September,33,2019
78,SERVIEW GmbH,Courseware,September,52,2019
79,Ordina Nederland BV,Courseware,September,10,2019
80,Glasspaper Learning A/S,Courseware,September,2,2019
81,Conlea Sp. z o.o.,Courseware,September,25,2019
82,Netmind SL,Courseware,September,22,2019
83,Bouvet Norge AS,Courseware,September,5,2019
84,5Hart-IT Opleidingen B.V,Courseware,September,6,2019
85,ISES Computrain,Courseware,September,6,2019
86,Expleo Technology Ireland Limited,Courseware,September,11,2019
87,Meriroos OU,Courseware,September,5,2019
88,Digicomp Academy AG,Courseware,September,3,2019
89,Global Knowledge Network Spain SLU,Courseware,September,4,2019
90,Teknologisk Institut,Courseware,September,2,2019
91,Compendium Centrum Edukacyjne Sp. z o.o.,Courseware,September,14,2019
92,KESS IT Consulting & Training,Courseware,September,17,2019
93,IT ERA S.A. de C.V.,Courseware,September,8,2019
94,"Network Training Center Co., Ltd",Courseware,September,1,2019
95,Glumin Networks SC,Courseware,August,15,2019
96,"Network Training Center Co., Ltd",Courseware,August,3,2019
97,SERVIEW GmbH,Courseware,August,21,2019
98,Global Knowledge Network Netherlands BV,Courseware,August,110,2019
99,ITSM Consulting GmbH,Courseware,August,6,2019
100,Digicomp Academy AG,Courseware,August,11,2019
101,Teknologisk Institut,Courseware,August,6,2019
102,Capgemini Educational Services BV,Courseware,August,16,2019
103,Conlea Sp. z o.o.,Courseware,August,10,2019
104,Ctrl Improve BV,Courseware,August,15,2019
105,Cornerstone Group AB,Courseware,August,15,2019
106,"Global K, SA de CV",Courseware,August,23,2019
107,Expleo Technology UK Limited,Courseware,August,8,2019
108,Xebia Nederland B.V. Xebia Academy,Courseware,August,22,2019
109,Sarder Inc DBA NetCom Learning,Courseware,August,10,2019
110,Quint Wellington Redwood Holding B.V.,Courseware,July,58,2019
111,Koenig Solutions Pvt. Ltd.,Courseware,July,1,2019
112,GOPAS,Courseware,July,6,2019
113,pymIT power your mind s.l.,Courseware,July,1,2019
114,Dierk Söllner,Courseware,July,10,2019
115,ITSM Consulting GmbH,Courseware,July,10,2019
116,"Global K, SA de CV",Courseware,July,3,2019
117,SERVIEW GmbH,Courseware,July,12,2019
118,"Cprime, Inc",Courseware,July,2,2019
119,Digicomp Academy AG,Courseware,July,1,2019
120,5Hart-IT Opleidingen B.V,Courseware,July,14,2019
121,Consuldesk Solutions Private Limited,Courseware,July,4,2019
122,iGovernance Academy Ltda,Courseware,July,11,2019
123,Conlea Sp. z o.o.,Courseware,July,17,2019
124,Xebia Nederland B.V. Xebia Academy,Courseware,July,2,2019
125,Quint Wellington Redwood Holding B.V.,Courseware,June,2,2019
126,IT ERA S.A. de C.V.,Courseware,June,47,2019
127,ST Electronics (e-Services) Pte Ltd,Courseware,June,3,2019
128,5Hart-IT Opleidingen B.V,Courseware,June,32,2019
129,Xebia Nederland B.V. Xebia Academy,Courseware,June,17,2019
130,SERVIEW GmbH,Courseware,June,47,2019
131,"Global K, SA de CV",Courseware,June,3,2019
132,Olingo Consulting AB,Courseware,June,3,2019
133,Global Knowledge Network Netherlands BV,Courseware,June,19,2019
134,Digicomp Academy AG,Courseware,June,24,2019
135,B2B Learning,Courseware,June,3,2019
136,Expleo Netherlands B.V.,Courseware,June,8,2019
137,Qualiti7,Courseware,June,17,2019
138,OMEC Sp. z o.o.,Courseware,June,6,2019
139,Netmind SL,Courseware,June,27,2019
140,Cornerstone Group AB,Courseware,June,3,2019
141,Quint Iberia S.L,Courseware,June,42,2019
142,Capgemini Educational Services BV,Courseware,June,15,2019
143,Wakaru Oy,Courseware,June,5,2019
144,Glasspaper Learning A/S,Courseware,May,20,2019
145,Qualiti7,Courseware,May,28,2019
146,Tecnofor Iberica S.L.U,Courseware,May,3,2019
147,Datacentralen i Södra Sverige AB,Courseware,May,14,2019
148,5Hart-IT Opleidingen B.V,Courseware,May,32,2019
149,SERVIEW GmbH,Courseware,May,8,2019
